»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч10Ћк“‘…ѕ,0 ~ 20,0.1,0.67,0.634,20% ~ 25%,0,2,0,0,-1,10,6.7,0.225,1.5075
2026/08/01,„ш±г∆ч,÷«ƒ№¬нЌ∞„ш±г∆ч»Ђєъ Ѓіу∆Ј≈∆,0 ~ 20,0.3,0.53,0.262,0% ~ 1%,0,0,0,0,-1,10,5.3,0.005,0.0265
2026/08/01,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч3Ћк“‘…ѕЉ”іу–ЌЇ≈,0 ~ 20,0.3,0.84,-0.378,0% ~ 1%,-1.05,0,-1.05,0,-1,10,8.4,0.005,0.042
2026/08/01,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈©іе,0 ~ 20,0.4,1.9,0.407,7.5% ~ 10%,-0.55,1,-0.55,0,-1,10,19,0.087,1.653
2026/08/01,„ш±г∆ч,ґщЌѓ„ш±г∆чґ„њ”,0 ~ 20,1.05,0.83,0.137,40% ~ 45%,0.3,5,1.55,0,-1,10,8.3,0.425,3.5275
2026/08/01,„ш±г∆ч,„ш±г∆ч÷«ƒ№,0 ~ 20,0.15,0.94,1.474,7.5% ~ 10%,0,1,0,0,0,10,9.4,0.087,0.8178
2026/08/01,„ш±г∆ч,µ∞–ќ„ш±г∆ч,0 ~ 20,0,0.27,0,0% ~ 1%,0,0,0,0,0,10,2.7,0.005,0.0135
2026/08/01,„ш±г∆ч,ґ„њ”„ш±г∆чґщЌѓ,0 ~ 20,0.55,0.88,0.375,7.5% ~ 10%,-0.6,1,-0.55,0,-1,10,8.8,0.087,0.7656
2026/08/01,„ш±г∆ч,јѕƒк»Ћі≤…ѕ„ш±г∆ч,0 ~ 20,0.55,0.74,0,10% ~ 15%,0.15,2,1.05,0,-1,10,7.4,0.125,0.925
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч”§”„ґщ„®”√,0 ~ 20,-0.35,0.64,-0.379,20% ~ 25%,-0.35,2,-0.7,0,-1,10,6.4,0.225,1.44
2026/08/01,„ш±г∆ч,Љ”Єя„ш±г∆ч,0 ~ 20,0.3,1.25,0.894,7.5% ~ 10%,-0.7,1,-0.55,0,-1,10,12.5,0.087,1.0875
2026/08/01,„ш±г∆ч,Љ“”√јѕ»Ћ“∆ґѓ„ш±г∆ч,0 ~ 20,0.9,1.39,0.511,35% ~ 40%,0.35,5,1.55,0,0,10,13.9,0.375,5.2125
2026/08/01,„ш±г∆ч,–°ЇҐґ„њ”„ш±г∆ч,0 ~ 20,0.15,0.6,-0.348,25% ~ 30%,2.3,2,1.05,0,-1,10,6,0.275,1.65
2026/08/01,„ш±г∆ч,Ѕў ±¬нЌ∞„ш±г∆ч,0 ~ 20,0.75,0.74,0.897,10% ~ 15%,0,1,0,0,-1,10,7.4,0.125,0.925
2026/08/01,„ш±г∆ч,јѕƒк»ЋЉ“”√„ш±г∆ч,0 ~ 20,0.15,1.2,1.727,35% ~ 40%,-0.05,4,0.35,0,-1,10,12,0.375,4.5
2026/08/01,„ш±г∆ч,„ш±г∆ч≈Ѓ њ,0 ~ 20,-0.15,0.49,-0.417,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.9,0.005,0.0245
2026/08/01,„ш±г∆ч,¬ьЅъ„ш±г∆ч,0 ~ 20,0,0.56,-0.233,0% ~ 1%,0,0,0,0,-1,10,5.6,0.005,0.028
2026/08/01,„ш±г∆ч,”§”„ґщ„ш±г∆ч,0 ~ 20,-0.1,0.64,-0.015,20% ~ 25%,2.05,3,2.05,0,-1,10,6.4,0.225,1.44
2026/08/01,„ш±г∆ч,јѕƒк»Ћ¬÷“ќіш„ш±г∆ч,0 ~ 20,-0.2,0.72,0.532,7.5% ~ 10%,-0.5,1,-0.55,0,-1,10,7.2,0.087,0.6264
2026/08/01,„ш±г∆ч,∆’Ќ®„ш±г∆ч,0 ~ 20,-0.4,0.42,-0.364,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.2,0.005,0.021
2026/08/01,„ш±г∆ч,≤ї–вЄ÷„ш±г∆ч,0 ~ 20,0.55,0.82,0,7.5% ~ 10%,0,1,0,0,-1,10,8.2,0.087,0.7134
2026/08/01,„ш±г∆ч,јѕƒк»ЋЉ“”√„ш±г∆ч,0 ~ 20,0.15,1.2,1.727,35% ~ 40%,-0.05,4,0.35,0,-1,10,12,0.375,4.5
2026/08/01,„ш±г∆ч,–°ЇҐґ„њ”„ш±г∆ч,0 ~ 20,0.15,0.6,-0.348,25% ~ 30%,2.3,2,1.05,0,-1,10,6,0.275,1.65
2026/08/01,„ш±г∆ч,∆’Ќ®„ш±г∆ч,0 ~ 20,-0.4,0.42,-0.364,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.2,0.005,0.021
2026/08/01,„ш±г∆ч,”§”„ґщ„ш±г∆ч,0 ~ 20,-0.1,0.64,-0.015,20% ~ 25%,2.05,3,2.05,0,-1,10,6.4,0.225,1.44
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё√в≥е„ш±г∆ч,0 ~ 20,0.25,0.55,0.222,10% ~ 15%,-0.3,1,0,0,-1,10,5.5,0.125,0.6875
2026/08/01,„ш±г∆ч, јЉЌ±¶±іЈ¬’ж„ш±г∆чbh149c,0 ~ 20,0.65,0.92,0.804,0% ~ 1%,0,0,0,0,-1,10,9.2,0.005,0.046
2026/08/01,„ш±г∆ч,Љ“”√ґ„њ”Єƒ„ш±г∆ч,0 ~ 20,0.25,0.62,-0.392,15% ~ 20%,0.35,2,1.05,0,-1,10,6.2,0.175,1.085
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч–°ЇҐ„®”√≤ёЋщ,0 ~ 20,0,0.61,0.245,10% ~ 15%,-0.8,1,-0.7,0,-1,10,6.1,0.125,0.7625
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чЉ№„”,0 ~ 20,0.8,0.82,1.158,0% ~ 1%,0,0,0,0,-1,10,8.2,0.005,0.041
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆чЈј≥ф∆ч,0 ~ 20,-0.15,1.32,1.75,15% ~ 20%,0,2,0,0,-1,10,13.2,0.175,2.31
2026/08/01,„ш±г∆ч,„ш±г∆чЊ≈ƒЅєўЈљ∆мљҐµк,0 ~ 20,0.1,1.23,4.857,0% ~ 1%,0,0,0,0,-1,10,12.3,0.005,0.0615
2026/08/01,„ш±г∆ч,„ш±г∆ч¬нЌ∞ЋҐ,0 ~ 20,0.65,1.06,-0.078,50% ~ 55%,0.5,6,1.05,0,-1,10,10.6,0.525,5.565
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч–°ЇҐ„®”√≤ёЋщ,0 ~ 20,0,0.61,0.245,10% ~ 15%,-0.8,1,-0.7,0,-1,10,6.1,0.125,0.7625
2026/08/01,„ш±г∆ч,Ј≈‘Џ¬нЌ∞…ѕµƒ„ш±г∆ч,0 ~ 20,-0.4,0.41,-0.406,15% ~ 20%,-0.3,1,-0.8,0,-1,10,4.1,0.175,0.7175
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆чЉ”Єя,0 ~ 20,0,0.4,0,20% ~ 25%,0,2,0,0,0,10,4,0.225,0.9
2026/08/01,„ш±г∆ч, јЉЌ±¶±іЈ¬’ж„ш±г∆чbh149c,0 ~ 20,0.65,0.92,0.804,0% ~ 1%,0,0,0,0,-1,10,9.2,0.005,0.046
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чЉ№„”,0 ~ 20,0.8,0.82,1.158,0% ~ 1%,0,0,0,0,-1,10,8.2,0.005,0.041
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё√в≥е„ш±г∆ч,0 ~ 20,0.25,0.55,0.222,10% ~ 15%,-0.3,1,0,0,-1,10,5.5,0.125,0.6875
2026/08/01,„ш±г∆ч,Љ“”√ґ„њ”Єƒ„ш±г∆ч,0 ~ 20,0.25,0.62,-0.392,15% ~ 20%,0.35,2,1.05,0,-1,10,6.2,0.175,1.085
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆чЈј≥ф∆ч,0 ~ 20,-0.15,1.32,1.75,15% ~ 20%,0,2,0,0,-1,10,13.2,0.175,2.31
2026/08/01,„ш±г∆ч,±г–ѓ љјѕ»Ћ„ш±г∆ч,0 ~ 20,0,0.72,0.241,25% ~ 30%,0.3,3,0.55,0,-1,10,7.2,0.275,1.98
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чµ„≤њєћґ®√№ЈвљЇ,0 ~ 20,0.7,0.79,-0.177,50% ~ 55%,-0.15,5,0.3,0,-1,10,7.9,0.525,4.1475
2026/08/01,„ш±г∆ч,јѕ»Ћ„®”√“∆ґѓ„ш±г∆ч,0 ~ 20,0.1,1.19,1.052,20% ~ 25%,0,2,0,0,-1,10,11.9,0.225,2.6775
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чЄ«„”єћґ®≈дЉю,0 ~ 20,1.15,0.9,-0.151,50% ~ 55%,0.65,6,2.05,0,-1,10,9,0.525,4.725
2026/08/01,„ш±г∆ч,≥…»Ћ“∆ґѓ„ш±г∆ч,0 ~ 20,0.1,0.51,-0.5,15% ~ 20%,-0.1,2,0,0,-1,10,5.1,0.175,0.8925
2026/08/01,„ш±г∆ч,÷«ƒ№„ш±г∆ч¬нЌ∞Є«,0 ~ 20,0.4,0.51,0.821,0% ~ 1%,-1.05,0,-1.05,0,0,10,5.1,0.005,0.0255
2026/08/01,„ш±г∆ч,–°≈у”—¬нЌ∞„ш±г∆чґщЌѓ„®”√,0 ~ 20,0,0.76,0,25% ~ 30%,0,3,0,0,0,10,7.6,0.275,2.09
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“∆ґѓ,0 ~ 20,-0.1,0.59,0.513,0% ~ 1%,0,0,0,0,0,10,5.9,0.005,0.0295
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч¬•ћЁ љ,0 ~ 20,0.9,0.59,-0.665,15% ~ 20%,-0.55,2,0,0,-1,10,5.9,0.175,1.0325
2026/08/01,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч¬нЌ∞Љ“”√,0 ~ 20,0.2,0.55,-0.052,7.5% ~ 10%,-0.5,1,0,0,-1,10,5.5,0.087,0.4785
2026/08/01,„ш±г∆ч,±г–ѓ љјѕ»Ћ„ш±г∆ч,0 ~ 20,0,0.72,0.241,25% ~ 30%,0.3,3,0.55,0,-1,10,7.2,0.275,1.98
2026/08/01,„ш±г∆ч,–°≈у”—¬нЌ∞„ш±г∆чґщЌѓ„®”√,0 ~ 20,0,0.76,0,25% ~ 30%,0,3,0,0,0,10,7.6,0.275,2.09
2026/08/01,„ш±г∆ч,„ш±г∆ч≈≈ЋЃЈІ,0 ~ 20,0.7,0.74,0.072,30% ~ 35%,0.1,4,1.05,0,0,10,7.4,0.325,2.405
2026/08/01,„ш±г∆ч,–°±¶±¶„ш±г∆ч,0 ~ 20,0.8,0.85,0.308,0% ~ 1%,-1.05,0,-1.05,0,0,10,8.5,0.005,0.0425
2026/08/01,„ш±г∆ч,јѕ»Ћ”√µƒ“∆ґѓ„ш±г∆ч,0 ~ 20,1.05,0.93,1.163,25% ~ 30%,0,2,0,0,0,10,9.3,0.275,2.5575
2026/08/01,„ш±г∆ч,„∞–ёЅў ±„ш±г∆ч,0 ~ 20,-0.3,0.64,-0.247,50% ~ 55%,3.55,5,4.05,0,-1,10,6.4,0.525,3.36
2026/08/01,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч¬нЌ∞,0 ~ 20,0.8,0.81,1.314,0% ~ 1%,0,0,0,0,0,10,8.1,0.005,0.0405
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чѕыґЊ…±Њъ ™љн,0 ~ 20,-0.3,0.7,-0.103,7.5% ~ 10%,-0.75,1,-0.8,0,-1,10,7,0.087,0.609
2026/08/01,„ш±г∆ч,„ш±г∆ч√№ЈвљЇ,0 ~ 20,0.3,0.84,-0.323,40% ~ 45%,-0.45,4,-0.25,0,-1,10,8.4,0.425,3.57
2026/08/01,„ш±г∆ч,„ш±г∆ч«ељаЉЅ,0 ~ 20,0.6,0.77,0.069,10% ~ 15%,0,1,0,0,-1,10,7.7,0.125,0.9625
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чѕыґЊ…±Њъ ™љн,0 ~ 20,-0.3,0.7,-0.103,7.5% ~ 10%,-0.75,1,-0.8,0,-1,10,7,0.087,0.609
2026/08/01,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч¬нЌ∞,0 ~ 20,0.8,0.81,1.314,0% ~ 1%,0,0,0,0,0,10,8.1,0.005,0.0405
2026/08/01,„ш±г∆ч,„∞–ёЅў ±„ш±г∆ч,0 ~ 20,-0.3,0.64,-0.247,50% ~ 55%,3.55,5,4.05,0,-1,10,6.4,0.525,3.36
2026/08/01,„ш±г∆ч,„ш±г∆чЄ«∞е,0 ~ 20,0.2,3.29,0.179,10% ~ 15%,0,3,0.55,0,0,10,32.9,0.125,4.1125
2026/08/01,„ш±г∆ч,’џµю¬нЌ∞„ш±г∆ч,0 ~ 20,-0.3,0.51,-0.15,10% ~ 15%,-0.4,1,-0.55,0,-1,10,5.1,0.125,0.6375
2026/08/01,„ш±г∆ч,Љэ≈∆„ш±г∆ч,0 ~ 20,-0.1,0.82,1.343,0% ~ 1%,0,0,0,0,-1,10,8.2,0.005,0.041
2026/08/01,„ш±г∆ч,–°±¶±¶„ш±г∆ч,0 ~ 20,0.8,0.85,0.308,0% ~ 1%,-1.05,0,-1.05,0,0,10,8.5,0.005,0.0425
2026/08/01,„ш±г∆ч,ґщЌѓ„ш±г∆чјђїшіь,0 ~ 20,0.35,0.76,-0.106,40% ~ 45%,-0.15,4,-0.25,0,-1,10,7.6,0.425,3.23
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞Љ”Єя,0 ~ 20,0.45,0.97,-0.205,10% ~ 15%,0,1,0,0,-1,10,9.7,0.125,1.2125
2026/08/01,„ш±г∆ч,јѕƒк “ƒЏ„ш±г∆ч,0 ~ 20,-0.15,0.49,-0.473,30% ~ 35%,0.35,2,0,0,-1,10,4.9,0.325,1.5925
2026/08/01,„ш±г∆ч,”§ґщЌѓ¬нЌ∞„ш±г∆ч,0 ~ 20,0,0.98,0,0% ~ 1%,0,0,0,0,0,10,9.8,0.005,0.049
2026/08/01,„ш±г∆ч,‘–ЄЊ±г–ѓ„ш±г∆ч,0 ~ 20,-0.15,1.62,0.328,35% ~ 40%,0.05,3,-0.3,0,-1,10,16.2,0.375,6.075
2026/08/01,„ш±г∆ч,ћµ”џ„ш±г∆чґщЌѓ,0 ~ 20,0.2,0.9,-0.072,25% ~ 30%,-0.35,3,-0.3,0,0,10,9,0.275,2.475
2026/08/01,„ш±г∆ч,їІЌв’џµю„ш±г∆ч,0 ~ 20,0.2,0.82,0.464,10% ~ 15%,-0.15,1,0,0,-1,10,8.2,0.125,1.025
2026/08/01,„ш±г∆ч,јѕƒк»ЋЉ“Ќ•„ш±г∆чљб µƒЌ”√Јј≥ф,0 ~ 20,0.45,0.89,0.072,10% ~ 15%,-0.65,1,-0.55,0,0,10,8.9,0.125,1.1125
2026/08/01,„ш±г∆ч,ќј…ъЉдґ„њ”Єƒ„ш±г∆ч,0 ~ 20,0.9,0.42,-0.16,0% ~ 1%,0,0,0,0,-1,10,4.2,0.005,0.021
2026/08/01,„ш±г∆ч,ґщЌѓ„ш±г∆чјђїшіь,0 ~ 20,0.35,0.76,-0.106,40% ~ 45%,-0.15,4,-0.25,0,-1,10,7.6,0.425,3.23
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч¬нЌ∞Є«,0 ~ 20,0.9,1.25,0.202,0% ~ 1%,-1.05,0,-1.05,0,-1,10,12.5,0.005,0.0625
2026/08/01,„ш±г∆ч,јѕƒк “ƒЏ„ш±г∆ч,0 ~ 20,-0.15,0.49,-0.473,30% ~ 35%,0.35,2,0,0,-1,10,4.9,0.325,1.5925
2026/08/01,„ш±г∆ч,„ш±г∆ч–°≥яіз,0 ~ 20,1.2,0.31,-0.244,0% ~ 1%,0,0,0,0,-1,10,3.1,0.005,0.0155
2026/08/01,„ш±г∆ч,„ш±г∆ч≥еѕі∆®є…,0 ~ 20,-0.15,0.7,0.296,20% ~ 25%,1.7,2,1.05,0,-1,10,7,0.225,1.575
2026/08/01,„ш±г∆ч,‘–ЄЊ±г–ѓ„ш±г∆ч,0 ~ 20,-0.15,1.62,0.328,35% ~ 40%,0.05,3,-0.3,0,-1,10,16.2,0.375,6.075
2026/08/01,„ш±г∆ч,≈©іејѕ»ЋЇµ≤ё„ш±г∆ч,0 ~ 20,0.1,0.86,0.755,0% ~ 1%,-1.05,0,-1.05,0,-1,10,8.6,0.005,0.043
2026/08/01,„ш±г∆ч,ґщЌѓ–°¬нЌ∞„ш±г∆ч,0 ~ 20,-0.1,0.4,-0.672,20% ~ 25%,-0.35,1,-0.55,0,0,10,4,0.225,0.9
2026/08/01,„ш±г∆ч,“ќ„”„ш±г∆ч,0 ~ 20,0.2,0.61,-0.43,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.1,0.005,0.0305
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч«ељаіь,0 ~ 20,0.2,1.01,0.53,40% ~ 45%,-0.45,5,0,0,-1,10,10.1,0.425,4.2925
2026/08/01,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞Љ”Єя,0 ~ 20,0.45,0.97,-0.205,10% ~ 15%,0,1,0,0,-1,10,9.7,0.125,1.2125
2026/08/01,„ш±г∆ч,„ш±г∆ч–°≥яіз,0 ~ 20,1.2,0.31,-0.244,0% ~ 1%,0,0,0,0,-1,10,3.1,0.005,0.0155
2026/08/01,„ш±г∆ч,“їіќ–‘„ш±г∆чћ„,0 ~ 20,0,0.84,0.333,30% ~ 35%,-0.45,3,-0.3,0,-1,10,8.4,0.325,2.73
2026/08/01,„ш±г∆ч,Ќ®¬нЌ∞…с∆ч“ї≈ЏЌ®„ш±г∆ч„®”√,0 ~ 20,1.05,0.65,0.548,25% ~ 30%,0,2,0,0,-1,10,6.5,0.275,1.7875
2026/08/01,„ш±г∆ч,„ш±г∆чЈјљ¶ƒт,0 ~ 20,1.05,0.52,0.926,25% ~ 30%,0,2,0,0,-1,10,5.2,0.275,1.43
2026/08/01,„ш±г∆ч,„ш±г∆чЉ”Єяµж,0 ~ 20,0.55,0.63,1.1,0% ~ 1%,0,0,0,0,-1,10,6.3,0.005,0.0315
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶2Ћк,0 ~ 20,-0.45,0.83,-0.314,25% ~ 30%,-0.3,2,-0.55,0,-1,10,8.3,0.275,2.2825
2026/08/01,„ш±г∆ч,‘–∆Џ„ш±г∆ч,0 ~ 20,0,2.58,1.804,10% ~ 15%,0,1,0,0,-1,10,25.8,0.125,3.225
2026/08/01,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ±г–ѓ,0 ~ 20,-0.35,0.96,0.055,25% ~ 30%,-0.2,3,-0.3,0,-1,10,9.6,0.275,2.64
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч»эЇѕ“ї,0 ~ 20,0.35,0.68,-0.029,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.8,0.005,0.034
2026/08/01,„ш±г∆ч,„ш±г∆ч√№Јв»¶,0 ~ 20,-0.25,0.69,-0.104,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.9,0.005,0.0345
2026/08/01,„ш±г∆ч,¬÷“ќћ±їЊјѕ»Ћ„®”√іш„ш±г∆ч,0 ~ 20,-0.3,0.71,-0.053,10% ~ 15%,0,1,0,0,-1,10,7.1,0.125,0.8875
2026/08/01,„ш±г∆ч,Љ“”√„ш±г∆чњ…“∆ґѓ¬нЌ∞,0 ~ 20,0.35,0.65,1.167,0% ~ 1%,0,0,0,0,0,10,6.5,0.005,0.0325
2026/08/01,„ш±г∆ч,ґ„ љ„ш±г∆ч,0 ~ 20,-0.15,1.34,1,25% ~ 30%,0,2,0,0,-1,10,13.4,0.275,3.685
2026/08/01,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч¬нЌ∞,0 ~ 20,0.55,1.48,2.442,0% ~ 1%,0,0,0,0,-1,10,14.8,0.005,0.074
2026/08/01,„ш±г∆ч,„ш±г∆чЄ«„”,0 ~ 20,0.25,0.76,-0.038,15% ~ 20%,-0.7,1,-0.8,0,0,10,7.6,0.175,1.33
2026/08/01,„ш±г∆ч,„ш±г∆чЉ”Єяµж,0 ~ 20,0.55,0.63,1.1,0% ~ 1%,0,0,0,0,-1,10,6.3,0.005,0.0315
2026/08/01,„ш±г∆ч,„ш±г∆ч√№Јв»¶,0 ~ 20,-0.25,0.69,-0.104,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.9,0.005,0.0345
2026/08/01,„ш±г∆ч,¬÷“ќћ±їЊјѕ»Ћ„®”√іш„ш±г∆ч,0 ~ 20,-0.3,0.71,-0.053,10% ~ 15%,0,1,0,0,-1,10,7.1,0.125,0.8875
2026/08/01,„ш±г∆ч,њ…“∆ґѓјѕƒк„ш±г∆ч,0 ~ 20,-0.5,0.73,0.106,0% ~ 1%,-1.05,0,-1.05,0,-1,10,7.3,0.005,0.0365
2026/08/01,„ш±г∆ч,ґщЌѓ”√„ш±г∆ч,0 ~ 20,-0.4,1.12,1.113,25% ~ 30%,0.75,2,0,0,-1,10,11.2,0.275,3.08
2026/08/01,„ш±г∆ч,÷ъ––∆ч„ш±г∆ч,0 ~ 20,-0.55,0.64,-0.169,10% ~ 15%,-0.5,1,-0.7,0,-1,10,6.4,0.125,0.8
2026/08/01,„ш±г∆ч,≤ї–вЄ÷¬нЌ∞„ш±г∆ч,0 ~ 20,-0.25,0.66,0.404,15% ~ 20%,0,1,0,0,-1,10,6.6,0.175,1.155
2026/08/01,„ш±г∆ч,±¶±¶ґ„њ”„ш±г∆ч,0 ~ 20,-0.2,0.74,-0.383,10% ~ 15%,-0.6,1,-0.7,0,-1,10,7.4,0.125,0.925
2026/08/01,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч¬•ћЁ љњ…’џµю,0 ~ 20,0,0.96,0,20% ~ 25%,0,2,0,0,0,10,9.6,0.225,2.16
2026/08/01,„ш±г∆ч,ґщЌѓ”√„ш±г∆ч,0 ~ 20,-0.4,1.12,1.113,25% ~ 30%,0.75,2,0,0,-1,10,11.2,0.275,3.08
2026/08/01,„ш±г∆ч,јѕ»Ћ„®”√„ш±г∆ч,0 ~ 20,0,0.56,-0.176,20% ~ 25%,0,2,0,0,-1,10,5.6,0.225,1.26
2026/08/01,„ш±г∆ч,Љ“”√јѕ»Ћ„ш±г∆чњ…“∆ґѓ¬нЌ∞ “ƒЏ±г–ѓ љ,0 ~ 20,0.15,0.56,-0.472,0% ~ 1%,-1.05,0,-1.05,0,-1,10,5.6,0.005,0.028
2026/08/01,„ш±г∆ч,іу–°±г„ш±г∆ч,0 ~ 20,0,1.11,1.362,25% ~ 30%,0,2,0,0,-1,10,11.1,0.275,3.0525
2026/08/01,„ш±г∆ч,  Їѕјѕƒк»Ћµƒ„ш±г∆ч,0 ~ 20,0.15,0.84,1.4,25% ~ 30%,0,2,1.05,0,0,10,8.4,0.275,2.31
2026/08/01,„ш±г∆ч,„ш±г∆ч∞≤»ЂЈц ÷,0 ~ 20,0.85,1.06,1.304,0% ~ 1%,0,0,0,0,-1,10,10.6,0.005,0.053
2026/08/01,„ш±г∆ч,ґщЌѓ„ш±г∆ч«ељаіь,0 ~ 20,-0.25,0.67,-0.302,55% ~ 60%,0.05,5,-0.3,0,-1,10,6.7,0.575,3.8525
2026/08/01,„ш±г∆ч,≤ї–вЄ÷¬нЌ∞„ш±г∆ч,0 ~ 20,-0.25,0.66,0.404,15% ~ 20%,0,1,0,0,-1,10,6.6,0.175,1.155
2026/08/01,„ш±г∆ч,≤°»Ћ”√µƒ„ш±г∆ч,0 ~ 20,-0.45,0.69,-0.042,0% ~ 1%,0,0,0,0,-1,10,6.9,0.005,0.0345
2026/08/01,„ш±г∆ч,µзґѓ¬÷“ќіш„ш±г∆ч,0 ~ 20,-0.4,0.71,0.044,0% ~ 1%,0,0,0,0,-1,10,7.1,0.005,0.0355
2026/08/01,„ш±г∆ч,Љ“”√јѕ»Ћ„ш±г∆чњ…“∆ґѓ¬нЌ∞ “ƒЏ±г–ѓ љ,0 ~ 20,0.15,0.56,-0.472,0% ~ 1%,-1.05,0,-1.05,0,-1,10,5.6,0.005,0.028
2026/08/01,„ш±г∆ч,„ш±г∆ч∞≤»ЂЈц ÷,0 ~ 20,0.85,1.06,1.304,0% ~ 1%,0,0,0,0,-1,10,10.6,0.005,0.053
2026/08/01,„ш±г∆ч,јѕƒк»Ћњ…“∆ґѓ„ш±г∆ч,0 ~ 20,-0.25,0.67,-0.082,20% ~ 25%,0,1,0,0,-1,10,6.7,0.225,1.5075
2026/08/01,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ∆мљҐµк,0 ~ 20,-0.25,1.07,-0.093,10% ~ 15%,-0.3,1,-0.55,0,-1,10,10.7,0.125,1.3375
2026/08/01,„ш±г∆ч,ґ„±г¬нЌ∞„ш±г∆ч,0 ~ 20,0,0.5,-0.107,0% ~ 1%,0,0,0,0,0,10,5,0.005,0.025
2026/08/01,„ш±г∆ч,јѕƒк»Ћґ„њ”„ш±г∆ч,0 ~ 20,-0.35,0.97,-0.353,10% ~ 15%,-0.7,1,-0.8,0,-1,10,9.7,0.125,1.2125
2026/08/01,„ш±г∆ч,  Їѕјѕƒк»Ћµƒ„ш±г∆ч,0 ~ 20,0.15,0.84,1.4,25% ~ 30%,0,2,1.05,0,0,10,8.4,0.275,2.31
2026/08/01,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞≈дЉю,0 ~ 20,0.85,0.68,0.03,20% ~ 25%,0.35,2,1.05,0,-1,10,6.8,0.225,1.53
2026/08/01,„ш±г∆ч,ґщЌѓ”√„ш±г∆ч,0 ~ 20,-0.4,1.12,1.113,25% ~ 30%,0.75,2,0,0,-1,10,11.2,0.275,3.08
2026/08/01,„ш±г∆ч,іу–°±г„ш±г∆ч,0 ~ 20,0,1.11,1.362,25% ~ 30%,0,2,0,0,-1,10,11.1,0.275,3.0525
2026/08/01,„ш±г∆ч,јѕƒк»Ћњ…“∆ґѓ„ш±г∆ч,0 ~ 20,-0.25,0.67,-0.082,20% ~ 25%,0,1,0,0,-1,10,6.7,0.225,1.5075
